-35,24,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-36,24,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-37,24,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-38,24,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-39,24,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-39,20,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-40,24,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-40,17,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-38,17,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-41,21,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-40,20,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-39,17,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-34,19,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-36,20,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-38,20,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-41,20,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-38,16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-40,16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-33,24,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-39,16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-33,20,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-37,20,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-41,18,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-41,16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-33,19,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-41,19,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-36,11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-38,11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-39,11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-37,11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-34,10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-35,10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-37,10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-36,10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-39,10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-38,10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-35,9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-34,9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-37,9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-36,9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-39,9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-38,9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-34,14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-35,14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-36,14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-37,14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-38,14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-39,14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-34,13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-35,13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-36,13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-37,13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-38,13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-39,13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-35,12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-34,12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-36,12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-37,12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-38,12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-39,12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-35,11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-34,11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-44,13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-43,13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-42,13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-48,14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-40,12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-41,13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-40,13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-47,14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-46,14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-40,14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-45,13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-44,14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-48,9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-45,14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-46,13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-47,9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-48,13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-47,13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-43,14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-46,9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-41,12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-42,12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-43,12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-44,12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-45,9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-42,14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-41,14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-44,9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-43,9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-42,9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-41,9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-48,10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-47,10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-45,12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-46,10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-40,11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-45,10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-46,12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-44,10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-42,10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-43,10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-48,11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-40,9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-41,10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-47,11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-47,12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-48,12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-46,11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-40,10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-41,11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-45,11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-43,11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-44,11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-42,11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-39,15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-38,15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-37,15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-36,15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-35,15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-34,15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-40,15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-47,15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-33,13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-33,14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-33,12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-46,15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-33,15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-33,10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-44,15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-48,15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-43,15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-42,15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-41,15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-45,15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-33,9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-33,11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-35,7,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-36,2,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-35,2,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-34,2,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-33,7,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-34,7,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-38,2,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-48,1,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-42,4,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-45,7,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-37,2,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-36,7,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-47,0,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-38,7,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-41,0,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-44,7,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-37,7,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-48,7,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-33,2,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-46,7,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-47,7,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-40,2,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-45,1,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-39,2,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-39,7,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-33,1,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-41,6,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-43,4,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-42,6,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-39,3,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-42,0,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-40,7,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-44,5,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-43,7,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-43,6,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-34,1,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-44,6,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-43,0,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-44,0,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-38,3,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-45,5,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-40,1,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-35,1,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-42,7,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-45,0,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-46,0,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-44,4,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-36,6,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-48,0,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-33,6,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-36,1,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-37,3,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-40,0,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-40,6,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-34,6,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-35,6,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-48,5,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-37,6,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-40,3,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-45,6,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-36,3,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-41,3,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-47,6,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-46,5,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-46,6,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-43,3,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-45,4,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-42,3,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-47,5,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-46,1,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-48,6,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-44,3,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-35,3,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-43,5,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-47,1,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-46,4,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-45,3,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-40,8,6Do6OIDVR3pzS6MF8Wyh89JqYek=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-46,3,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-48,3,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-34,3,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-47,3,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-40,4,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-40,5,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-38,1,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-41,7,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-38,6,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-47,4,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-41,2,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-48,2,6Do6OIDVR3pzS6MF8Wyh89JqYek=,sUute26Mr3/zErEDQJWZu2tRK/I=
-33,3,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-37,1,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-39,6,6Do6OIDVR3pzS6MF8Wyh89JqYek=,FIxvhwCISkJsX495QmXEoIbGxXw=
-41,8,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-43,8,6Do6OIDVR3pzS6MF8Wyh89JqYek=,3qi7PYZRpthGMKVeuRnyCM9p24M=
