-16,97,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-9,97,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-8,99,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-10,97,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-15,99,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-12,97,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-16,99,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-15,101,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-16,96,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-16,102,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-8,98,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-13,99,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-13,96,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-9,96,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-11,96,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-12,99,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-13,98,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-12,98,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-12,96,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-9,98,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-10,96,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-8,97,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-14,98,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-11,97,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-11,98,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-10,98,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-14,96,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
