42,-40,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
43,-36,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
47,-37,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
41,-34,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
47,-38,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
41,-36,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
46,-37,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
46,-38,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
41,-35,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
47,-33,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
45,-38,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
40,-36,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
42,-35,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
41,-40,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
44,-40,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
45,-37,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
42,-37,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
41,-37,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
43,-37,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
40,-37,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
44,-38,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
44,-37,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
40,-34,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
40,-35,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
39,-33,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
42,-36,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
